Event	ID	Name			Wwise Object Path	Notes
	679636833	MenuMusic			\Music\Music\MenuMusic	
	1443575244	Whale_Song			\Default Work Unit\Creatures\Whale_Song	
	1532263619	CameraShutterSingle			\Default Work Unit\UI Sounds\CameraShutterSingle	
	2503175619	Fishes			\Default Work Unit\Creatures\Fishes	
	2986501728	Submarine_Double_Knock			\Default Work Unit\Submarine\Submarine_Double_Knock	
	3476538210	Submarine_Creaking			\Default Work Unit\Submarine\Submarine_Creaking	
	3479155863	MainMusic			\Music\Music\MainMusic	
	3496368343	Submarine_Single_Knock			\Default Work Unit\Submarine\Submarine_Single_Knock	
	3761115081	ButtonsPress			\Default Work Unit\UI Sounds\ButtonsPress	
	3851594899	SubmarineSwitch			\Default Work Unit\Submarine\SubmarineSwitch	

Switch Group	ID	Name			Wwise Object Path	Notes
	3851594899	SubmarineSwitch			\Default Work Unit\SubmarineSwitch	

Switch	ID	Name	Switch Group			Notes
	297067049	Creaking	SubmarineSwitch			
	1503258909	Knocking	SubmarineSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	681025064	Depth			\Default Work Unit\Depth	
	1357871167	BulletFish			\Default Work Unit\BulletFish	
	2157962305	Jellyfish			\Default Work Unit\Jellyfish	
	2774797848	Whale			\Default Work Unit\Whale	
	2804535085	TubaFish			\Default Work Unit\TubaFish	
	3248363357	BoomerangFish			\Default Work Unit\BoomerangFish	

Effect plug-ins	ID	Name	Type				Notes
	472842757	SubmarineTheme_Layer_1	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\SubmarineTheme_Layer_1_F17FB28C.wem		\Interactive Music Hierarchy\Music\InteractiveMusic\Playlist\Playlist\SubmarineTheme_Layer_1		9409856
	510646461	Whale_6	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_3E24DF2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_6		2584964
	548269080	SubmarineTheme_DrumFish	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\SubmarineTheme_DrumFish_F17FB28C.wem		\Interactive Music Hierarchy\Music\Fishes\Fishes\Fishes\SubmarineTheme_DrumFish		9411392
	591928996	Button sound	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Button sound_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonClicks\Button sound		17236
	763444961	SubmarineTheme_Layer_2	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\SubmarineTheme_Layer_2_F17FB28C.wem		\Interactive Music Hierarchy\Music\InteractiveMusic\Playlist\Playlist\SubmarineTheme_Layer_2		9410880
	779582595	SubmarineTheme_SynthFish	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\SubmarineTheme_SynthFish_F17FB28C.wem		\Interactive Music Hierarchy\Music\Fishes\Fishes\Fishes\SubmarineTheme_SynthFish		9410880
	887700381	SubmarineTheme_TubaFish	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\SubmarineTheme_TubaFish_F17FB28C.wem		\Interactive Music Hierarchy\Music\Fishes\Fishes\Fishes\SubmarineTheme_TubaFish		9412416
	908816145	Submarine Explorer Menu Theme	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Explorer Menu Theme_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Submarine Explorer Menu Theme		28400464
	1017624843	Submarine_Three_Knocks_Pitched_Down	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_9237184D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Knock\Submarine_Three_Knocks_Pitched_Down		170116
	1068705366	Whale_2	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_4F3FDF1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_2		524224

